Subsystem,Req_ID,Description,Verification_Method,Implemented_File,Test_File,Status
DAA,DAA-051,El nivel de alerta global (máximo entre todos los intrusos) SHALL publicarse en /daidalus/alert_level como std_msgs/Int32.,mission_fsm_node.py — suscribe /daidalus/alert_level.,daidalus_node.py,,PASS
DAA,DAA-052,"Cuando alert_level global alcanza NEAR (3), el sistema SHALL publicar daidalus_alert_level=3 para que ACAS Xu active su lógica de emergencia.",TC-DAI-003 — alert NEAR publicado correctamente.,src/daidalus_node.py,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,PASS
DAA,DAA-053,"Si /acas/advisory.ra_active=True, el sistema SHALL marcar recommended_heading_deg=NaN para indicar que ACAS tiene el control de la maniobra.",daidalus_node.py — acas_active subscriber + NaN mask. daidalus_alert_amber param: umbral para daidalus_escalated,,,GAP
DAA,DAA-054,El parámetro daidalus_alert_amber SHALL definir a qué nivel de alerta el FSM activa daidalus_escalated (default 1 = FAR).,mission_fsm_node.py — daidalus_alert_amber param.,src/mission_fsm_node.py,,PASS
DAA,DAA-055,"El núcleo SHALL usar la biblioteca DAIDALUS v2 de NASA Langley, accedida via libTrafficMonitor.so.",upnext_icarous_daa — libTrafficMonitor.so.,src/upnext_icarous_daa/CMakeLists.txt,,PASS
DAA,DAA-056,"El motor DAIDALUS SHALL recibir el estado propio (posición, velocidad, heading) desde /navigation/state en cada ciclo.",daidalus_node.py — navigation_state subscriber.,src/daidalus_node.py,,PASS
DAA,DAA-057,"Todos los parámetros DAIDALUS SHALL estar en un .conf versionado en git, no embebidos en código Python.",config/daidalus_parameters.conf en git.,src/upnext_icarous_daa/config/,,PARTIAL
DAA,DAA-058,"Todos los parámetros DAIDALUS SHALL poder modificarse editando el .conf y reiniciando el nodo, sin recompilación.",daidalus_node.py — carga .conf al startup.,src/daidalus_node.py,,PARTIAL
DAA,DAA-059,"Si no se recibe ningún mensaje en /traffic/intruders durante traffic_timeout_s (default 5s), daa_degraded SHALL activarse y publicarse.",TC-DAI-006 — XFAIL. Feed timeout no implementado.,,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,GAP
DAA,DAA-060,"Si source_count=0 y no hay modo degradado alternativo, el sistema SHALL publicar alert_level=NEAR y daa_degraded=True.",daidalas_node.py — source_count monitor.,,,GAP
DAA,DAA-061,El sistema SHALL poder operar usando solo sensores propios cuando no hay feed ADS-B.,TC-DAI-008 — XFAIL.,,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,GAP (ARCH-DAI-FEED)
DAA,DAA-062,El sistema SHALL registrar (INFO) cada evento de pérdida y recuperación del feed de tráfico con timestamp.,daidalus_node.py — feed_status logging. Verificación : DAIDALUS DAA,,,GAP
DAA,DAA-063,SHALL existir al menos un TC para cada nivel de alerta con un intruso sintético en la posición correspondiente.,TC-DAI-001..004.,test/test_m5_daidalus.py,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,PASS
DAA,DAA-064,SHALL existir un TC que mida la latencia total alerta→FSM y falle si > 100ms.,TC-DAI-010.,test/test_m5_daidalus.py,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,PARTIAL (ARCH-DAI-ADV)
DAA,DAA-065,SHALL existir un TC que verifique daa_degraded=True tras traffic_timeout_s sin mensajes.,TC-DAI-006 — XFAIL.,,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,GAP
FDIR,FDIR-001,"El FDIR SHALL monitorizar los datos del IMU (acelerómetro 3-axis, giróscopo 3-axis) con detección por timeout y rango físico.",fdir_node.py — imu_monitor.,src/fdir/fdir/fdir_node.py,,PARTIAL
FDIR,FDIR-002,"Si no se recibe mensaje IMU durante imu_timeout_ms (default 100ms), SHALL generarse fault event CRITICAL.",fdir_node.py — imu_timeout_monitor.,src/fdir/fdir/fdir_node.py,,PARTIAL
FDIR,FDIR-003,"Una aceleración fuera del rango [-98m/s², +98m/s²] en cualquier eje SHALL generar fault CRITICAL.",fdir_node.py — imu_range_check.,src/fdir/fdir/fdir_node.py,,PARTIAL
FDIR,FDIR-004,"El FDIR SHALL monitorizar el GPS por timeout (default 500ms) y calidad (PDOP, número de satélites).",fdir_node.py — gps_monitor.,src/fdir/fdir/fdir_node.py,,PARTIAL
FDIR,FDIR-005,Si el PDOP supera pdop_threshold SHALL generarse fault MEDIUM.,fdir_node.py — pdop_check. : FDIR Detección de pérdida de GPS: < min_satellites (default 6),,,GAP
FDIR,FDIR-006,"Si el número de satélites tracked cae por debajo de min_satellites, SHALL generarse fault HIGH.",fdir_node.py — satellite_count_check.,,,GAP
FDIR,FDIR-007,El FDIR SHALL monitorizar el barómetro por timeout (default 200ms) y rango (altitud entre -500m y 10000m).,fdir_node.py — baro_monitor.,,,GAP
FDIR,FDIR-008,El FDIR SHALL monitorizar el magnetómetro por timeout y coherencia con el giróscopo.,fdir_node.py — mag_monitor.,,,GAP
FDIR,FDIR-009,"Si la plataforma incluye LiDAR, SHALL monitorizarse por timeout (default 500ms).",fdir_node.py — lidar_monitor (condicional por plataforma).,,,GAP
FDIR,FDIR-010,"Si la plataforma expone telemetría ESC, SHALL monitorizarse RPM por motor con umbral > 110% o < 50% de nominal.",fdir_node.py — esc_telemetry_monitor.,,,GAP
FDIR,FDIR-011,El FDIR SHALL monitorizar el enlace RC/C2 por timeout (default 2s) y publicar c2_link_lost.,fdir_node.py — c2_timeout_monitor. Consistencia entre fuentes redundantes: desacuerdo >,,,GAP
FDIR,FDIR-012,"Si dos fuentes del mismo tipo (p.ej. dos IMU, dos GPS) difieren en más de consistency_threshold, SHALL generarse fault HIGH.",fdir_node.py — consistency_check (para plataformas con sensores redundantes). : FDIR,,,GAP
FDIR,FDIR-013,El FDIR SHOULD analizar el espectro de frecuencias del acelerómetro para detectar vibraciones asociadas a desequilibrio de rotor.,fdir_node.py — FFT vibration analysis. Pendiente HIL. Clasificación y tabla de severidades,,,GAP
FDIR,FDIR-014,"Cada fault event SHALL clasificarse en: LOW (log+telemetría), MEDIUM (degradar quality_flag), HIGH (activar RTB), CRITICAL (activar ABORT).",TC-FDIR-010 — XFAIL. Tabla de severidad pendiente.,src/fdir/fdir/fdir_node.py,src/mission_fsm/test/m6_fdir/test_fdir.py,GAP
FDIR,FDIR-015,"La asignación de sensor_id → severity SHALL estar en un YAML externo, no hardcodeada en Python.",config/fdir_severity_table.yaml.,,,GAP
FDIR,FDIR-016,El nodo SHALL cargar fdir_severity_table.yaml al arranque y validar que todos los sensores monitorizados tienen severidad asignada.,"fdir_node.py — _load_severity_table(). Políticas de respuesta por severidad Política LOW: log INFO y publicar en active_faults, no",,,GAP
FDIR,FDIR-017,Fallos LOW SHALL loguearse y añadirse a active_faults sin afectar quality_flag ni activar contingencias.,fdir_node.py — LOW policy. : FDIR Política MEDIUM: reducir quality_flag según tabla de,,,GAP
FDIR,FDIR-018,"Fallos MEDIUM SHALL reducir quality_flag según la tabla: magnetómetro → 0.7, GPS PDOP alto → 0.6, barómetro degradado → 0.5.",fdir_node.py — MEDIUM policy → quality_flag. Política HIGH: publicar rtb_command=True en,,,GAP
FDIR,FDIR-019,"Fallos HIGH (GPS perdido, motor degradado) SHALL publicar rtb_command=True.",fdir_node.py — HIGH policy → /fsm/in/rtb_command. Política CRITICAL: publicar fdir_emergency=True en,,,PARTIAL
FDIR,FDIR-020,"Fallos CRITICAL (IMU total, doble fallo) SHALL publicar fdir_emergency=True síncronamente, sin esperar el siguiente ciclo de monitorización.",TC-FDIR-001 — fdir_emergency → ABORT. CUBIERTO.,src/fdir/fdir/fdir_node.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FDIR,FDIR-021,El tiempo entre ocurrencia del fallo y publicación del fault event SHALL ser < 500ms P99.,TC-FDIR-011 — CUBIERTO.,test/test_m6_fdir.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FDIR,FDIR-022,"Para fallos CRITICAL, el tiempo SHALL ser < 100ms P99.",TC-FDIR-012 — latencia CRITICAL. Reset y persistencia de emergencias : FDIR,,src/mission_fsm/test/m6_fdir/test_fdir.py,GAP
FDIR,FDIR-023,fdir_emergency SHALL permanecer activo hasta que el operador publique reset_emergency=True en /fdir/reset.,TC-FDIR-009 — CUBIERTO.,src/fdir/fdir/fdir_node.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FDIR,FDIR-024,El comando reset_emergency SHALL rechazarse con error si el FSM no está en ABORT o PREFLIGHT.,fdir_node.py — reset_guard. active_faults se limpia en reset_emergency si ya no hay fallos,,,GAP
FDIR,FDIR-025,"Al recibir reset_emergency, el nodo SHALL verificar si los fallos originales siguen activos. Si no, limpiar active_faults.",fdir_node.py — reset_emergency handler.,,,GAP
FDIR,FDIR-026,El FDIR NO SHALL generar ningún fault event durante 30s de operación nominal.,TC-FDIR-006 — CUBIERTO.,test/test_m6_fdir.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FDIR,FDIR-027,"El topic /fdir/active_fault (std_msgs/String) SHALL publicar un JSON array con todos los fallos activos: {subsystem, fault_name, severity, timestamp_s}.","TC-FDIR-003, TC-FDIR-005 — CUBIERTOS.",src/fdir/fdir/fdir_node.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FDIR,FDIR-028,"/fdir/summary SHALL publicar: highest_severity, fault_count, fdir_emergency, quality_flag_override.",fdir_node.py — /fdir/summary publisher.,,,GAP
FDIR,FDIR-029,"SHALL existir un nodo watchdog que monitorice los heartbeats de FSM, DAIDALUS y Nav bridge. Un nodo sin heartbeat durante watchdog_timeout_s → safe_mode.","TC-FDIR-007, TC-FDIR-008 — XFAIL. ARCH-FDIR.",,src/mission_fsm/test/m6_fdir/test_fdir.py,GAP
FDIR,FDIR-030,"Los nodos FSM, DAIDALUS y Nav bridge SHALL publicar std_msgs/Header en /*/heartbeat al menos cada 1s.",ARCH-FDIR — pendiente. safe_mode: safe_mode=True en /fdir/safe_mode cuando,,,GAP
FDIR,FDIR-031,Cuando el watchdog detecte un nodo crítico muerto SHALL publicar safe_mode=True para que el FSM active procedimiento de contingencia.,"/fdir/safe_mode publisher. Pendiente. Aislamiento, logging y verificación Validación de rango en mensajes de sensores antes de",,,GAP
FDIR,FDIR-032,El FDIR SHALL verificar que los valores de cada topic de sensor están dentro de rangos físicamente plausibles antes de forwarding.,"fdir_node.py — range validators. Log de cada fault event con timestamp, sensor, severity,",,,GAP
FDIR,FDIR-033,"Cada fault event SHALL registrarse con: timestamp, sensor_id, fault_type, severity, fsm_state en ese momento.","fdir_node.py — _log_fault_event(). : FDIR Log de recovery: cuando un fallo se resuelve, registrar tiempo",,,GAP
FDIR,FDIR-034,"Al resolverse un fallo (condición ya no activa), SHALL registrarse la duración total del fallo.",fdir_node.py — fault_duration logging. TC por cada sensor monitorizado con inyección de fallo,,,GAP
FDIR,FDIR-035,"SHALL existir al menos un TC por sensor que inyecte el tipo de fallo correspondiente (timeout, rango, consistencia).",TC-FDIR-001..004 — parcial.,test/test_m6_fdir.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PARTIAL
FDIR,FDIR-036,TC-FDIR-006 SHALL verificar 30s sin fault events en condiciones nominales.,TC-FDIR-006 — CUBIERTO.,test/test_m6_fdir.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FSM,FSM-001,"El sistema SHALL implementar una HFSM donde EVENT contiene los subestados SENSOR_DEGRADED y TRAFFIC_CONFLICT, heredando todas las transiciones de seguridad del nivel raíz.",TC-FSM-021 — event_substate verificado. Análisis estático fsm.py.,src/mission_fsm/mission_fsm/fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,GAP
FSM,FSM-002,"El grafo FSM (estados, subestados, transiciones, condiciones de guarda, acciones de entrada/salida) SHALL estar íntegramente en un fichero YAML externo. Ningún estado ni transición SHALL estar hardcodeado en Python.",TC-FSM-018 — carga YAML sin excepción. TC-FSM-019 — YAML inválido lanza ValidationError.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-003,"Al cargar el YAML, el nodo SHALL verificar: (a) estados referenciados en transiciones existen, (b) condiciones usan átomos declarados, (c) no hay estados huérfanos sin transición de entrada.",TC-FSM-019 — YAML con estado inexistente en transición lanza ValidationError al startup.,fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-004,"El FSM SHALL implementar exactamente los estados: PREFLIGHT, AUTOTAXI, TAKEOFF, CRUISE, EVENT, LANDING, GO_AROUND, RTB, ABORT.",grep de estados en YAML. TC-FSM-001..022 visitan todos los estados.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-005,Las transiciones de cada estado SHALL evaluarse en el orden exacto de definición del YAML. La primera con condición verdadera se ejecuta y las restantes no se evalúan.,TC-FSM-011 — ABORT y EVENT simultáneos: ABORT gana. TC-FSM-012 — EVENT y RTB simultáneos: EVENT gana.,src/mission_fsm/mission_fsm/fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-006,"El motor SHALL soportar condiciones booleanas compuestas: all (AND lógico), any (OR lógico), not (negación). Deben poder anidarse a profundidad arbitraria.",TC-FSM-008 — condición any verificada. TC-FSM-009 — condición all. TC-FSM-010 — not anidado.,fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-007,El YAML SHALL soportar listas de acciones on_enter y on_exit por estado. El motor SHALL ejecutarlas al entrar y salir respectivamente.,Análisis estático del YAML. TC-FSM-015 — on_enter de GO_AROUND publica go_around_cmd.,fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PARTIAL
FSM,FSM-008,FSMState.trigger_type SHALL indicar si la transición fue AUTO (condición) o MANUAL (comando de operador).,FSMState.msg — trigger_type field.,src/flightmind_msgs/msg/FSMState.msg,,GAP
FSM,FSM-009,El nodo SHALL suscribirse a cualquier topic /fsm/in/ de tipo std_msgs/Bool cuyos nombres estén declarados en el YAML bajo la sección atoms.,M1 completo — mocks publican en /fsm/in/* y FSM responde.,mission_fsm_node.py,,PASS
FSM,FSM-010,"El nodo SHALL suscribirse a topics std_msgs/Float64 para átomos numéricos (quality_flag, daidalus_alert_level) que se comparan con umbrales.",TC-FSM-003 — quality_flag=0.3 desde /fsm/in/quality_flag (Float64).,mission_fsm_node.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-011,El tiempo entre publicación de un átomo en /fsm/in/* y su uso en la evaluación del siguiente step() SHALL ser inferior a 1 tick (1/tick_hz segundos).,TC-MW-003 — latencia átomo→step < 100ms a 10Hz.,mission_fsm_node.py,src/mission_fsm/test/m8_middleware/test_ros2_middleware.py,PASS
FSM,FSM-012,El FSM SHALL calcular quality_degraded internamente como quality_flag < quality_flag_threshold (default 0.5). No requiere publicación externa del booleano.,TC-FSM-003 — quality_flag=0.3 → quality_degraded=True → EVENT.,fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-013,"El umbral de quality_degraded SHALL ser configurable como parámetro ROS2 quality_flag_threshold, default 0.5.",mission_fsm_node.py — declare_parameter quality_flag_threshold.,src/mission_fsm/mission_fsm/mission_fsm_node.py,,PASS
FSM,FSM-014,"El FSM SHALL calcular daidalus_escalated como daidalus_alert_level >= daidalus_alert_amber (default 1, escalada a EVENT).",TC-DAI-002 — daidalus_alert_level=1 → daidalus_escalated=True → EVENT.,fsm.py,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,PASS
FSM,FSM-015,"El umbral de escalada DAIDALUS SHALL ser configurable como parámetro ROS2 daidalus_alert_amber, default 1.",mission_fsm_node.py — declare_parameter daidalus_alert_amber.,src/mission_fsm/mission_fsm/mission_fsm_node.py,,PASS
FSM,FSM-016,El FSM SHALL suscribirse a /fdir/emergency (std_msgs/Bool) y usarlo como átomo builtin fdir_emergency con prioridad máxima.,TC-FDIR-001 — fdir_emergency=True → ABORT desde CRUISE.,mission_fsm_node.py,src/mission_fsm/test/m6_fdir/test_fdir.py,PASS
FSM,FSM-017,El FSM SHALL soportar el átomo approach_not_stabilized para triggear GO_AROUND desde LANDING cuando la aproximación no cumple los criterios de estabilización.,TC-E2E-005 — approach_not_stabilized → GO_AROUND.,fsm.py,,PASS
FSM,FSM-018,"El átomo abort_command SHALL poder publicarse en /fsm/in/abort_command desde la GCS, ACAS Xu o cualquier otro sistema de seguridad.",TC-FSM-008 — abort_command → ABORT.,src/mission_fsm/mission_fsm/mission_fsm_node.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-019,El átomo battery_low SHALL activarse cuando battery_remaining_pct < battery_low_threshold (default 30%). SHALL triggear transición configurable (default: continuar misión con aviso).,mission_fsm.yaml — battery_low transitions. ARCH-1.7.,,,GAP
FSM,FSM-020,El átomo battery_critical SHALL activarse cuando battery_remaining_pct < battery_critical_threshold (default 15%). SHALL triggear RTB inmediato.,TC-FAULT-005 — XFAIL. ARCH-1.6.,,src/mission_fsm/test/m10_e2e_faults/test_e2e_faults.py,GAP (ARCH-1.6)
FSM,FSM-021,El átomo c2_lost SHALL activarse cuando el nodo C2 detecte pérdida de enlace y lo publique en /fsm/in/c2_lost.,TC-FAULT-004 — XFAIL. ARCH-1.7.,,src/mission_fsm/test/m10_e2e_faults/test_e2e_faults.py,GAP
FSM,FSM-022,El átomo gcs_lost SHALL activarse cuando se pierda el enlace con la GCS durante más de gcs_timeout_s (default 60s).,ARCH-1.7 — pendiente.,,,GAP
FSM,FSM-023,El átomo geofence_breach SHALL activarse cuando /polycarp/violation_imminent=True sea publicado por el airspace_monitor.,TC-FAULT-009 — geofence_breach → EVENT.,src/upnext_airspace/upnext_airspace/airspace_monitor_node.py,src/mission_fsm/test/m10_e2e_faults/test_e2e_faults.py,PASS
FSM,FSM-024,"El átomo rtb_command SHALL poder publicarse desde la GCS, FDIR o sistema de batería en /fsm/in/rtb_command.",TC-FSM-006 — rtb_command → RTB desde CRUISE.,src/mission_fsm/mission_fsm/mission_fsm_node.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-025,El átomo mission_complete SHALL publicarse desde trajectory_gen en /fsm/in/mission_complete cuando se alcanza el último waypoint.,TC-E2E-001 — mission_complete → LANDING.,src/mission_fsm/mission_fsm/mission_fsm_node.py,,PASS
FSM,FSM-026,La transición PREFLIGHT→AUTOTAXI SHALL ejecutarse cuando preflight_checks_ok=True.,TC-FSM-001 — PREFLIGHT→AUTOTAXI con preflight_checks_ok.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-027,La transición AUTOTAXI→TAKEOFF SHALL ejecutarse cuando at_runway_threshold=True (posición en punto de despegue).,TC-FSM-002 — AUTOTAXI→TAKEOFF.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-028,La transición TAKEOFF→CRUISE SHALL ejecutarse cuando airborne_and_stable=True (altitud de crucero alcanzada y vehículo estabilizado).,TC-FSM-003 — TAKEOFF→CRUISE.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-029,CRUISE→EVENT SHALL ejecutarse cuando quality_degraded=True y ningun trigger de mayor prioridad (abort/fdir) esté activo.,TC-FSM-004 — quality_degraded→EVENT.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-030,CRUISE→EVENT SHALL ejecutarse cuando daidalus_escalated=True y ningún trigger de mayor prioridad esté activo.,TC-DAI-002 — daidalus_escalated→EVENT.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m5_daidalus/test_daidalus_alerts.py,PASS
FSM,FSM-031,"CRUISE→ABORT SHALL ejecutarse cuando abort_command=True con máxima prioridad, antes de cualquier otra transición.",TC-FSM-007 — abort_command→ABORT desde CRUISE.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-032,"CRUISE→ABORT SHALL ejecutarse directamente cuando fdir_emergency=True, sin transicionar a EVENT como paso intermedio.",TC-FSM-008 — fdir_emergency→ABORT directo. PASS.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
