Subsystem,Req_ID,Description,Verification_Method,Implemented_File,Test_File,Status
FSM,FSM-033,CRUISE→RTB SHALL ejecutarse cuando rtb_command=True y no haya triggers de mayor prioridad activos.,TC-FSM-006 — rtb_command→RTB.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-034,CRUISE→LANDING SHALL ejecutarse cuando mission_complete=True y no haya triggers de mayor prioridad.,TC-E2E-001 — mission_complete→LANDING.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-035,EVENT→CRUISE SHALL ejecutarse cuando tanto quality_degraded como daidalus_escalated son False (evento resuelto).,TC-E2E-006 — resolución DAA→retorno CRUISE.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-036,"EVENT→ABORT SHALL ejecutarse cuando fdir_emergency=True o abort_command=True, con la misma prioridad máxima que desde CRUISE.",TC-FSM-013 — abort desde EVENT.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-037,EVENT→RTB SHALL ejecutarse por rtb_command=True o battery_critical=True.,TC-FAULT-005 — XFAIL. battery_critical no implementado. Transición LANDING → GO_AROUND por,,src/mission_fsm/test/m10_e2e_faults/test_e2e_faults.py,GAP (ARCH-1.6)
FSM,FSM-038,LANDING→GO_AROUND SHALL ejecutarse cuando approach_not_stabilized=True.,TC-E2E-005 — approach_not_stabilized→GO_AROUND.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-039,LANDING→ABORT SHALL tener la misma prioridad máxima que en cualquier otro estado.,TC-FSM-014 — abort desde LANDING.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-040,GO_AROUND→LANDING SHALL ejecutarse cuando la maniobra de go-around se complete y go_around_count < go_around_max_attempts.,TC-E2E-005 — go_around completo→LANDING.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-041,GO_AROUND→RTB SHALL ejecutarse cuando go_around_count >= go_around_max_attempts.,TC-E2E-005 — go_around_count=max→RTB.,src/mission_fsm/config/mission_fsm.yaml,,PARTIAL
FSM,FSM-042,RTB→LANDING SHALL ejecutarse cuando home_reached=True (posición sobre el punto de retorno).,TC-E2E-003 — home_reached→LANDING.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-043,RTB→ABORT SHALL ejecutarse cuando fdir_emergency=True durante el RTB.,TC-FSM-016 — fdir durante RTB→ABORT.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-044,Ningún átomo SHALL causar transición fuera de ABORT. Solo reset() o reinicio del nodo.,TC-FAULT-011 — publicar cualquier átomo en ABORT no produce transición.,fsm.py,src/mission_fsm/test/m10_e2e_faults/test_e2e_faults.py,PASS
FSM,FSM-045,"El orden de evaluación de transiciones desde CRUISE SHALL ser: (1) abort_command|fdir_emergency → ABORT, (2) daidalus_escalated|quality_degraded → EVENT, (3) rtb_command|battery_critical → RTB, (4) mission_complete → LANDING.",TC-FSM-011 — ABORT y EVENT simultáneos: ABORT gana. TC-FSM-012 — EVENT y RTB: EVENT gana.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-046,"Los estados TAKEOFF, CRUISE, EVENT, LANDING, GO_AROUND, RTB SHALL tener transición a ABORT con prioridad máxima.",Análisis estático YAML — todos los estados de vuelo contienen transición a ABORT como primera.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-047,El FSM SHALL incrementar go_around_count cada vez que se entre en GO_AROUND. Se resetea con reset().,TC-E2E-005 — go_around_count incrementado.,fsm.py,,PASS
FSM,FSM-048,"El límite de go-arounds SHALL ser configurable como parámetro ROS2 go_around_max_attempts (VTOL default 3, HELI default 5).","config/mission_fsm_vtol.yaml=3, config/mission_fsm_heli.yaml=5.",src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-049,El YAML SHALL soportar el campo max_duration_sec por estado. El motor SHALL monitorizar el tiempo en el estado y ejecutar on_timeout si se supera.,ARCH-1.2 — timeouts no implementados. TC-TO-001..010 XFAIL.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m2_fsm_timeouts/test_fsm_timeouts.py,GAP
FSM,FSM-050,"El estado TAKEOFF SHALL tener max_duration_sec configurable. Si se supera, SHALL transicionar a ABORT (configurado en on_timeout del YAML).",TC-TO-001 — XFAIL.,,src/mission_fsm/test/m2_fsm_timeouts/test_fsm_timeouts.py,GAP
FSM,FSM-051,"LANDING SHALL tener max_duration_sec. Si se supera y go_around_count < max, SHALL ir a GO_AROUND; si se han agotado los intentos, SHALL ir a ABORT.",TC-TO-002 — XFAIL.,,src/mission_fsm/test/m2_fsm_timeouts/test_fsm_timeouts.py,GAP
FSM,FSM-052,GO_AROUND SHALL tener max_duration_sec. Si se supera SHALL ir a RTB.,TC-TO-004 — XFAIL. ARCH-1.5.,,src/mission_fsm/test/m2_fsm_timeouts/test_fsm_timeouts.py,GAP
FSM,FSM-053,RTB SHALL tener max_duration_sec. Si se supera SHALL ir a ABORT.,TC-TO-005 — XFAIL.,,src/mission_fsm/test/m2_fsm_timeouts/test_fsm_timeouts.py,GAP
FSM,FSM-054,"El contador de tiempo SHALL resetearse a cero cada vez que se entre en un estado, incluyendo reentradas al mismo estado.",fsm.py — state_entry_time reseteado en _do_transition().,fsm.py,,GAP
FSM,FSM-055,La frecuencia de evaluación SHALL ser configurable vía parámetro tick_hz.,TC-MW-006 — parámetro tick_hz.,mission_fsm_node.py,src/mission_fsm/test/m8_middleware/test_ros2_middleware.py,PASS
FSM,FSM-056,El método step() SHALL completar en menos de 1/tick_hz para no bloquear el timer.,TC-PERF-004 — latencia step() < 2ms a 10Hz.,fsm.py,src/mission_fsm/test/m11_performance/test_performance.py,PASS
FSM,FSM-057,El tiempo de ejecución de step() SHALL ser < 2ms en hardware de referencia (Jetson Orin / Intel NUC).,TC-PERF-004 — medición con timeit.,test/test_m11_performance.py,src/mission_fsm/test/m11_performance/test_performance.py,PASS
FSM,FSM-058,Las condiciones basadas en quality_flag y daidalus_alert_level SHALL implementar histéresis: el umbral de activación es mayor que el de desactivación.,TC-FSM-023 — XFAIL. ARCH-1.1. Publicación ROS2 y campos de FSMState Publicación de FSMState en /fsm/state con QoS RELIABLE +,,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,GAP
FSM,FSM-059,El nodo SHALL publicar flightmind_msgs/FSMState con reliability=RELIABLE y durability=TRANSIENT_LOCAL.,TC-MW-002 — análisis QoS. TC-MW-004 — suscripción tardía.,mission_fsm_node.py,src/mission_fsm/test/m8_middleware/test_ros2_middleware.py,PASS
FSM,FSM-060,"FSMState SHALL publicarse síncronamente en el mismo ciclo en que ocurre la transición, no en el siguiente tick.",fsm.py — _do_transition() publica FSMState inmediatamente.,fsm.py,,PASS
FSM,FSM-061,FSMState.state SHALL contener el nombre exacto del estado actual como string.,flightmind_msgs/FSMState.msg,src/flightmind_msgs/msg/FSMState.msg,,PASS
FSM,FSM-062,FSMState.active_trigger SHALL contener el nombre del átomo o condición que causó la última transición.,flightmind_msgs/FSMState.msg,src/flightmind_msgs/msg/FSMState.msg,,PASS
FSM,FSM-063,"FSMState.event_substate SHALL indicar la causa del EVENT: vacío si no está en EVENT, SENSOR_DEGRADED si fue por quality_degraded, TRAFFIC_CONFLICT si fue por daidalus_escalated.",TC-FSM-021 — event_substate verificado. XFAIL actualmente. ARCH-1.3.,src/flightmind_msgs/msg/FSMState.msg,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,GAP
FSM,FSM-064,FSMState.go_around_count SHALL contener el número de go-arounds desde el inicio.,flightmind_msgs/FSMState.msg,src/flightmind_msgs/msg/FSMState.msg,,PASS
FSM,FSM-065,"FSMState.tick_count SHALL incrementarse en cada step(), independientemente de si hubo transición.",flightmind_msgs/FSMState.msg,src/flightmind_msgs/msg/FSMState.msg,,PASS
FSM,FSM-066,FSMState.stamp SHALL contener el timestamp del momento exacto de publicación.,flightmind_msgs/FSMState.msg,src/flightmind_msgs/msg/FSMState.msg,,PASS
FSM,FSM-067,Los topics std_msgs/String /fsm/current_mode y /fsm/active_trigger SHALL mantenerse para compatibilidad con herramientas existentes.,TC-MW verifican ambos topics.,mission_fsm_node.py,,PASS
FSM,FSM-068,El estado inicial del FSM SHALL ser configurable como parámetro ROS2 initial_state (default: PREFLIGHT).,TC-MW-006 — initial_state=CRUISE. Mocks M1.,mission_fsm_node.py,src/mission_fsm/test/m8_middleware/test_ros2_middleware.py,PASS
FSM,FSM-069,El nodo SHALL publicar el primer FSMState en menos de 2s desde el lanzamiento.,TC-MW-001 — primer FSMState < 2s. CUBIERTO.,test/test_m8_middleware.py,src/mission_fsm/test/m8_middleware/test_ros2_middleware.py,PASS
FSM,FSM-070,"reset() SHALL: (1) volver a initial_state, (2) limpiar todos los átomos a False/0, (3) resetear go_around_count y tick_count, (4) publicar FSMState actualizado.",TC-FSM-017 — reset() verificado.,src/mission_fsm/mission_fsm/fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-071,reset() SHALL lanzar StateError si se llama desde cualquier estado que no sea ABORT o PREFLIGHT.,fsm.py — reset() guard condition.,src/mission_fsm/mission_fsm/fsm.py,,GAP
FSM,FSM-072,"SHALL existir al menos: mission_fsm_vtol.yaml, mission_fsm_heli.yaml, mission_fsm_male.yaml con parámetros diferenciados.",TC-MW-007 — 3 YAMLs con parámetros distintos.,src/mission_fsm/config/mission_fsm.yaml,src/mission_fsm/test/m8_middleware/test_ros2_middleware.py,PASS
FSM,FSM-073,mission_fsm_vtol.yaml SHALL incluir go_around_max_attempts=3 y takeoff_timeout_s=60.,config/mission_fsm_vtol.yaml.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-074,mission_fsm_heli.yaml SHALL incluir go_around_max_attempts=5.,config/mission_fsm_heli.yaml.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-075,mission_fsm_male.yaml SHALL incluir c2_timeout_sec=30 y bvlos_mode=true.,config/mission_fsm_male.yaml.,src/mission_fsm/config/mission_fsm.yaml,,PASS
FSM,FSM-076,"El FSM SHALL registrar en ROS2 log (INFO) cada transición con: timestamp, from_state, to_state, trigger.",fsm.py — _do_transition() logging.,fsm.py,,PASS
FSM,FSM-077,El FSM SHALL registrar a nivel DEBUG cada vez que un átomo cambia de valor.,fsm.py — atom setter con logging.debug.,src/mission_fsm/mission_fsm/fsm.py,,PARTIAL
FSM,FSM-078,"fsm.to_dict() SHALL retornar un dict JSON-serializable con: state, atoms (dict), active_trigger, event_substate, go_around_count, tick_count.",TC-FSM-022 — json.dumps(fsm.to_dict()) sin excepción.,src/mission_fsm/mission_fsm/fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-079,"to_dict()[""atoms""] SHALL contener un dict con todos los átomos declarados y sus valores actuales.",TC-FSM-022 — atoms en to_dict().,src/mission_fsm/mission_fsm/fsm.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-080,El módulo fsm.py SHALL alcanzar 100% de branch coverage.,"pytest --cov: 113 stmts, 60 branches, 0 miss = 100%.",src/mission_fsm/test/,,PASS
FSM,FSM-081,SHALL existir al menos un TC que verifique cada transición definida en el YAML.,TC-FSM-001..022 — cobertura de transiciones. VV_MATRIX.md.,docs/vnv/VV_MATRIX.md,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-082,SHALL existir TCs que inyecten dos triggers simultáneos en cada estado crítico.,"TC-FSM-011, TC-FSM-012.",test/test_m1_fsm_transitions.py,src/mission_fsm/test/m1_fsm_transitions/test_fsm_transitions.py,PASS
FSM,FSM-083,Cada test XFAIL SHALL referenciar el gap ARCH-X.X en su docstring.,XFAIL_INDEX.md.,src/mission_fsm/docs/vnv/XFAIL_INDEX.md,,PASS
FSM,FSM-084,El plan V&V; SHALL incluir una matriz SR→TC donde cada requisito tiene al menos un TC.,docs/vnv/VV_MATRIX.md.,src/mission_fsm/docs/vnv/VV_MATRIX.md,,PASS
TEST,GCS-001,"La GCS SHALL mostrar estado FSM, trigger activo y event_substate con latencia < 500ms.",testbench FsmGraphPanel.,testbench/js/panels/FsmGraphPanel.js,,PASS
TEST,GCS-002,El grafo FSM SHALL mostrarse con estado activo diferenciado.,testbench FsmGraphPanel — canvas.,testbench/js/panels/FsmGraphPanel.js,,PASS
TEST,GCS-003,El nombre del átomo que causó la última transición SHALL mostrarse.,testbench FsmGraphPanel — trigger label.,testbench/js/panels/FsmGraphPanel.js,,PASS
GCS,GCS-004,SENSOR_DEGRADED o TRAFFIC_CONFLICT SHALL mostrarse.,testbench FsmGraphPanel — substate.,,,PARTIAL
GCS,GCS-005,La GCS SHALL mostrar el historial reciente.,testbench FsmGraphPanel — history list.,,,PARTIAL
GCS,GCS-006,El contador SHALL mostrarse de forma prominente.,"testbench FsmGraphPanel. Mapa de misión 2D : GCS INTERFACE Mapa 2D con posición UAS, ruta planificada, waypoints",,,PARTIAL
TEST,GCS-007,"La GCS SHALL mostrar posición UAS, ruta y waypoints.",testbench MapPanel.,testbench/js/panels/MapPanel.js,,PASS
TEST,GCS-008,Las NFZ SHALL mostrarse como polígonos semitransparentes.,testbench MapPanel — NFZ overlay.,testbench/js/panels/MapPanel.js,,PASS
TEST,GCS-009,El mapa SHALL mostrar el trail del UAS.,testbench MapPanel — trail.,testbench/js/panels/MapPanel.js,,PASS
GCS,GCS-010,El icono SHALL rotar según el heading actual.,testbench MapPanel — heading rotation.,,,PARTIAL
GCS,GCS-011,Los intrusos SHALL mostrarse en el mapa.,testbench MapPanel — traffic overlay.,,,GAP
GCS,GCS-012,El operador SHALL poder ajustar la escala y centrar en el UAS.,testbench MapPanel — zoom. Alertas y notificaciones : GCS INTERFACE,,,PARTIAL
TEST,GCS-013,"Al transicionar a EVENT, SHALL mostrarse banner con causa.",testbench WatchdogPanel — EVENT banner.,testbench/js/panels/WatchdogPanel.js,,PASS
TEST,GCS-014,"Al transicionar a RTB, SHALL mostrarse banner naranja.",testbench WatchdogPanel — RTB banner.,testbench/js/panels/WatchdogPanel.js,,PASS
TEST,GCS-015,"Al transicionar a ABORT, SHALL mostrarse banner rojo parpadeante.",testbench WatchdogPanel — ABORT banner.,testbench/js/panels/WatchdogPanel.js,,PASS
TEST,GCS-016,"NONE=verde, FAR=amarillo, MID=naranja, NEAR=rojo.",testbench — daidalus indicator.,testbench/index.html,,PASS
TEST,GCS-017,fdir_emergency SHALL mostrarse con indicador rojo parpadeante.,testbench WatchdogPanel.,testbench/js/panels/WatchdogPanel.js,,PASS
TEST,GCS-018,La GCS SHALL mostrar display PPI con sectores rojos/verdes e intruso.,testbench RadarPanel.,testbench/js/panels/RadarPanel.js,,PASS
GCS,GCS-019,min_horizontal_dist_m y time_to_violation_s SHALL mostrarse.,testbench RadarPanel — threat metrics.,,,PARTIAL
GCS,GCS-020,El heading de recuperación SHALL marcarse en el PPI.,"testbench RadarPanel — recovery heading. Señales, watchdog y control",,,PARTIAL
TEST,GCS-021,"quality_flag, daidalus_alert_level, battery_remaining, fdir_emergency, FSM state.",testbench — signals panel.,testbench/index.html,,PASS
TEST,GCS-022,La GCS SHALL mostrar estado de cada nodo crítico.,testbench WatchdogPanel — node cards.,testbench/js/panels/WatchdogPanel.js,,PASS
TEST,GCS-023,La GCS SHALL mostrar RAM por proceso y latencias.,testbench MemoryPanel.,testbench/js/panels/MemoryPanel.js,,PASS
GCS,GCS-024,Un botón de ABORT SHALL estar siempre presente.,testbench — abort button. : GCS INTERFACE,,,PARTIAL
TEST,GCS-025,La GCS SHALL permitir publicar manualmente cualquier átomo.,testbench/js/tc_runner.js.,testbench/js/tc_runner.js,,PASS
TEST,GCS-026,"La GCS SHALL mostrar log con timestamp, tipo y descripción.",testbench — event log.,testbench/index.html,,PASS
GPP,GPP-001,El planificador SHALL usar Informed-RRT* (Gammell et al. 2014) para búsqueda de ruta en el espacio de configuración 3D.,src/gpp/gpp/rrt_star.py,src/gpp/gpp/rrt_star.py,,PASS
GPP,GPP-002,"Una vez encontrada la primera solución, el muestreo SHALL restringirse al elipsoide prolate que contiene todas las soluciones mejores que la actual.",src/gpp/gpp/rrt_star.py — _sample_informed().,src/gpp/gpp/rrt_star.py,,PARTIAL
GPP,GPP-003,"La conexión entre waypoints SHALL usar curvas Dubins (RSR, LSL, RSL, LSR, RLR, LRL) seleccionando el tipo de menor longitud.",src/gpp/gpp/dubins.py,src/gpp/gpp/dubins.py,,PASS
GPP,GPP-004,El radio mínimo de giro en Dubins SHALL leerse de VehicleModelState.turn_radius_min_m en cada planificación.,gpp_node.py — query Vehicle Model.,src/gpp/gpp/dubins.py,,PARTIAL
GPP,GPP-005,"De los 6 tipos Dubins posibles, SHALL seleccionarse el que produce la curva de menor longitud total.",src/gpp/gpp/dubins.py — all_paths() + argmin.,src/gpp/gpp/dubins.py,,PASS
GPP,GPP-006,El número máximo de iteraciones RRT* SHALL ser configurable.,config/gpp_params.yaml — max_iter.,src/gpp/config/gpp_params.yaml,,PARTIAL
GPP,GPP-007,La longitud del paso de expansión RRT* SHALL ser configurable.,config/gpp_params.yaml — step_size.,src/gpp/config/gpp_params.yaml,,PARTIAL
GPP,GPP-008,El radio de búsqueda de vecinos para rewiring SHALL ser configurable.,config/gpp_params.yaml — neighbor_radius.,src/gpp/config/gpp_params.yaml,,PARTIAL
GPP,GPP-009,Cualquier ruta que intersecte una NFZ SHALL rechazarse. Las NFZ son restricciones absolutas.,TC-NAV-004 — waypoint en NFZ rechazado.,src/gpp/gpp/rrt_star.py,src/mission_fsm/test/m7_nav2/test_nav2_interface.py,PARTIAL (ARCH-NAV)
GPP,GPP-010,"La verificación de colisión SHALL muestrear cada segmento con steps = max(24, int(length_m / 5.0)) puntos.",Fix GPP-G02 aplicado. TC-NAV-004.,src/gpp/gpp/rrt_star.py,src/mission_fsm/test/m7_nav2/test_nav2_interface.py,PARTIAL (ARCH-NAV)
GPP,GPP-011,El planificador SHALL suscribirse a /airspace/status y actualizar su lista de NFZ en cada mensaje recibido.,gpp_node.py — /airspace/status subscriber.,src/gpp/gpp/gpp_node.py,,PARTIAL
GPP,GPP-012,El planificador SHALL aplicar un margen de nfz_margin_m alrededor de cada NFZ antes de la verificación de colisión.,config/gpp_params.yaml — nfz_margin_m.,,,PARTIAL
GPP,GPP-013,La verificación de colisión SHALL considerar las altitudes alt_min_m y alt_max_m de cada NFZ. Una ruta que pasa por encima/debajo de la zona es válida.,"gpp_node.py — 3D NFZ check. Bounds del espacio de búsqueda: min(start,goal),",,,GAP
GPP,GPP-014,"Los límites del espacio de búsqueda SHALL calcularse como min(start,goal) y max(start,goal) en cada dimensión, más un margen de search_margin_m.",Fix GPP-G05 aplicado.,src/gpp/gpp/rrt_star.py,,PASS
GPP,GPP-015,Los bounds SHALL expandirse en search_margin_m en todas las dimensiones para permitir rodeos alrededor de NFZ.,config/gpp_params.yaml — search_margin_m. : GLOBAL PATH PLANNER,,,PARTIAL
GPP,GPP-016,"Si RRT* no converge, el fallback SHALL verificar que la ruta Dubins directa es libre de NFZ. Si no lo es, retornar None.",Fix GPP-G03 aplicado.,src/gpp/gpp/rrt_star.py,,PASS
GPP,GPP-017,"Si ni RRT* ni el fallback Dubins encuentran ruta libre de NFZ, SHALL retornarse None y publicarse un error explícito.",gpp_node.py — None return + /gpp/error topic.,,,PARTIAL
GPP,GPP-018,Todos los waypoints SHALL tener altitud >= terrain_agl_floor_m sobre el terreno en esa posición.,gpp_node.py — AGL floor check. Restricciones cinemáticas y altitudinales,,,GAP
GPP,GPP-018,Todos los waypoints SHALL tener altitud >= terrain_agl_floor_m sobre el terreno en esa posición.,gpp_node.py — AGL floor check.,,,GAP
GPP,GPP-019,Ningún waypoint SHALL superar la altitud máxima de espacio aéreo autorizado.,gpp_node.py — ceiling check.,,,GAP
GPP,GPP-020,"Las velocidades de crucero de la ruta SHALL estar dentro del rango [v_min, v_max] del Vehicle Model activo.",gpp_node.py — velocity bounds check. : GLOBAL PATH PLANNER,,,GAP
GPP,GPP-021,Los segmentos de ascenso SHALL tener climb_rate <= vehicle_model.climb_rate_max_mps.,gpp_node.py — climb rate check.,,,GAP
GPP,GPP-022,Los segmentos de descenso SHALL tener descent_rate <= vehicle_model.descent_rate_max_mps.,gpp_node.py — descent rate check. Rendimiento y función de coste Tiempo de planificación < 2s para rutas de hasta 10km con 5,,,GAP
GPP,GPP-023,El tiempo de planificación SHALL ser < 2s en hardware de referencia.,TC-PERF-007.,test/test_m11_performance.py,src/mission_fsm/test/m11_performance/test_performance.py,PARTIAL
GPP,GPP-024,"Para rutas cortas (hasta 2km), el tiempo SHALL ser < 500ms.",TC-PERF-007b — ruta 2km.,,src/mission_fsm/test/m11_performance/test_performance.py,GAP
